This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Mccoinface Core configure 0.21.2.2, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = lstar
uname -m = x86_64
uname -r = 5.4.0-150-generic
uname -s = Linux
uname -v = #167~18.04.1-Ubuntu SMP Wed May 24 00:51:42 UTC 2023

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin
PATH: /home/jason/android-sdk/cmdline-tools/cmdline-tools/latest/bin
PATH: /home/jason/android-sdk/cmdline-tools/platform-tools


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3050: loading site script /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3741: checking for gawk
configure:3771: result: no
configure:3741: checking for mawk
configure:3757: found /usr/bin/mawk
configure:3768: result: mawk
configure:3779: checking whether make sets $(MAKE)
configure:3801: result: yes
configure:3830: checking whether make supports nested variables
configure:3847: result: yes
configure:3966: checking whether to enable maintainer-specific portions of Makefiles
configure:3975: result: yes
configure:4000: checking whether make supports nested variables
configure:4017: result: yes
configure:4146: checking for C++ compiler version
configure:4155: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4166: $? = 0
configure:4155: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:4166: $? = 0
configure:4155: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4166: $? = 1
configure:4155: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4166: $? = 1
configure:4186: checking whether the C++ compiler works
configure:4208: x86_64-w64-mingw32-g++ -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  -L/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4212: $? = 0
configure:4260: result: yes
configure:4263: checking for C++ compiler default output file name
configure:4265: result: a.exe
configure:4271: checking for suffix of executables
configure:4278: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  -L/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4282: $? = 0
configure:4304: result: .exe
configure:4326: checking whether we are cross compiling
configure:4334: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  -L/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4338: $? = 0
configure:4345: ./conftest.exe
./configure: line 4347: ./conftest.exe: cannot execute binary file: Exec format error
configure:4349: $? = 126
configure:4364: result: yes
configure:4369: checking for suffix of object files
configure:4391: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4395: $? = 0
configure:4416: result: o
configure:4420: checking whether we are using the GNU C++ compiler
configure:4439: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4439: $? = 0
configure:4448: result: yes
configure:4457: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4477: x86_64-w64-mingw32-g++ -c -g -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4477: $? = 0
configure:4518: result: yes
configure:4552: checking for style of include used by make
configure:4580: result: GNU
configure:4606: checking dependency style of x86_64-w64-mingw32-g++
configure:4717: result: gcc3
configure:5622: checking whether x86_64-w64-mingw32-g++ supports C++14 features with -std=c++14
configure:6040: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:6040: $? = 0
configure:6049: result: yes
configure:6099: checking whether std::atomic can be used without link library
configure:6117: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  -L/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:6117: $? = 0
configure:6119: result: yes
configure:6188: checking for x86_64-w64-mingw32-g++
configure:6215: result: x86_64-w64-mingw32-g++ -std=c++14
configure:6284: checking for Objective C++ compiler version
configure:6293: x86_64-w64-mingw32-g++ -std=c++14 --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:6304: $? = 0
configure:6293: x86_64-w64-mingw32-g++ -std=c++14 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:6304: $? = 0
configure:6293: x86_64-w64-mingw32-g++ -std=c++14 -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:6304: $? = 1
configure:6293: x86_64-w64-mingw32-g++ -std=c++14 -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:6304: $? = 1
configure:6308: checking whether we are using the GNU Objective C++ compiler
configure:6327: x86_64-w64-mingw32-g++ -std=c++14 -c  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:6327: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Mccoinface Core"
| #define PACKAGE_TARNAME "mccoinface"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "Mccoinface Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "https://github.com/mccoinface-project/mccoinface/issues"
| #define PACKAGE_URL "https://mccoinface.org/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:6336: result: no
configure:6345: checking whether x86_64-w64-mingw32-g++ -std=c++14 accepts -g
configure:6365: x86_64-w64-mingw32-g++ -std=c++14 -c -g -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:6365: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Mccoinface Core"
| #define PACKAGE_TARNAME "mccoinface"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "Mccoinface Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "https://github.com/mccoinface-project/mccoinface/issues"
| #define PACKAGE_URL "https://mccoinface.org/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:6380: x86_64-w64-mingw32-g++ -std=c++14 -c  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:6380: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Mccoinface Core"
| #define PACKAGE_TARNAME "mccoinface"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "Mccoinface Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "https://github.com/mccoinface-project/mccoinface/issues"
| #define PACKAGE_URL "https://mccoinface.org/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:6396: x86_64-w64-mingw32-g++ -std=c++14 -c -g -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:6396: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Mccoinface Core"
| #define PACKAGE_TARNAME "mccoinface"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "Mccoinface Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "https://github.com/mccoinface-project/mccoinface/issues"
| #define PACKAGE_URL "https://mccoinface.org/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:6406: result: no
configure:6431: checking dependency style of x86_64-w64-mingw32-g++ -std=c++14
configure:6540: result: gcc3
configure:6604: checking how to print strings
configure:6631: result: printf
configure:6660: checking for x86_64-w64-mingw32-gcc
configure:6687: result: x86_64-w64-mingw32-gcc
configure:6956: checking for C compiler version
configure:6965: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:6976: $? = 0
configure:6965: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:6976: $? = 0
configure:6965: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:6976: $? = 1
configure:6965: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:6976: $? = 1
configure:6980: checking whether we are using the GNU C compiler
configure:6999: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6999: $? = 0
configure:7008: result: yes
configure:7017: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:7037: x86_64-w64-mingw32-gcc -c -g -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7037: $? = 0
configure:7078: result: yes
configure:7095: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:7158: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7158: $? = 0
configure:7171: result: none needed
configure:7196: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:7218: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:7221: $? = 0
configure:7218: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:7221: $? = 0
configure:7233: result: yes
configure:7252: checking dependency style of x86_64-w64-mingw32-gcc
configure:7363: result: gcc3
configure:7378: checking for a sed that does not truncate output
configure:7442: result: /bin/sed
configure:7460: checking for grep that handles long lines and -e
configure:7518: result: /bin/grep
configure:7523: checking for egrep
configure:7585: result: /bin/grep -E
configure:7590: checking for fgrep
configure:7652: result: /bin/grep -F
configure:7687: checking for ld used by x86_64-w64-mingw32-gcc
configure:7754: result: /usr/bin/x86_64-w64-mingw32-ld
configure:7761: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:7776: result: yes
configure:7788: checking for BSD- or MS-compatible name lister (nm)
configure:7842: result: x86_64-w64-mingw32-nm
configure:7972: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:7979: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7982: x86_64-w64-mingw32-nm "conftest.o"
configure:7985: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:7992: result: BSD nm
configure:7995: checking whether ln -s works
configure:7999: result: yes
configure:8007: checking the maximum length of command line arguments
configure:8138: result: 1572864
configure:8186: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:8226: result: func_convert_file_nix_to_w32
configure:8233: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:8253: result: func_convert_file_noop
configure:8260: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:8267: result: -r
configure:8301: checking for x86_64-w64-mingw32-objdump
configure:8317: found /usr/bin/x86_64-w64-mingw32-objdump
configure:8328: result: x86_64-w64-mingw32-objdump
configure:8400: checking how to recognize dependent libraries
configure:8600: result: pass_all
configure:8645: checking for x86_64-w64-mingw32-dlltool
configure:8661: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:8672: result: x86_64-w64-mingw32-dlltool
configure:8745: checking how to associate runtime and link libraries
configure:8772: result: func_cygming_dll_for_implib
configure:8789: checking for x86_64-w64-mingw32-ar
configure:8816: result: x86_64-w64-mingw32-ar
configure:8897: checking for archiver @FILE support
configure:8914: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8914: $? = 0
configure:8917: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:8920: $? = 0
configure:8925: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:8928: $? = 1
configure:8940: result: @
configure:8958: checking for x86_64-w64-mingw32-strip
configure:8985: result: x86_64-w64-mingw32-strip
configure:9057: checking for x86_64-w64-mingw32-ranlib
configure:9084: result: x86_64-w64-mingw32-ranlib
configure:9226: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:9379: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9382: $? = 0
configure:9386: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:9389: $? = 0
configure:9455: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  -L/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:9458: $? = 0
configure:9496: result: ok
configure:9543: checking for sysroot
configure:9573: result: no
configure:9580: checking for a working dd
configure:9618: result: /bin/dd
configure:9622: checking how to truncate binary pipes
configure:9637: result: /bin/dd bs=4096 count=1
configure:9926: checking for x86_64-w64-mingw32-mt
configure:9956: result: no
configure:9966: checking for mt
configure:9982: found /bin/mt
configure:9993: result: mt
configure:10005: WARNING: using cross tools not prefixed with host triplet
configure:10016: checking if mt is a manifest tool
configure:10022: mt '-?'
configure:10030: result: no
configure:10707: checking how to run the C preprocessor
configure:10738: x86_64-w64-mingw32-gcc -E -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:10738: $? = 0
configure:10752: x86_64-w64-mingw32-gcc -E -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:10752: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Mccoinface Core"
| #define PACKAGE_TARNAME "mccoinface"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "Mccoinface Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "https://github.com/mccoinface-project/mccoinface/issues"
| #define PACKAGE_URL "https://mccoinface.org/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:10777: result: x86_64-w64-mingw32-gcc -E
configure:10797: x86_64-w64-mingw32-gcc -E -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:10797: $? = 0
configure:10811: x86_64-w64-mingw32-gcc -E -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:10811: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Mccoinface Core"
| #define PACKAGE_TARNAME "mccoinface"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "Mccoinface Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "https://github.com/mccoinface-project/mccoinface/issues"
| #define PACKAGE_URL "https://mccoinface.org/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:10840: checking for ANSI C header files
configure:10860: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10860: $? = 0
configure:10944: result: yes
configure:10957: checking for sys/types.h
configure:10957: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10957: $? = 0
configure:10957: result: yes
configure:10957: checking for sys/stat.h
configure:10957: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10957: $? = 0
configure:10957: result: yes
configure:10957: checking for stdlib.h
configure:10957: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10957: $? = 0
configure:10957: result: yes
